xfr_gisid,servicepointid
220268180,"[6000993734, 6000993740]"
220268181,[6000993749]
220268182,[6000993773]
220268183,"[6000993783, 6000993767]"
220268184,[6000993726]
220268252,"[6000990458, 6000990464]"
220268260,"[6000990649, 6000990643, 6000990679, 6000990671]"
220268261,[6000990498]
220269720,"[6000977845, 6000978045]"
220269721,[6000978060]
220269722,[6000978060]
220269723,[6000978060]
220269724,[6000978076]
220269725,[6000978110]
220269726,"[6000978120, 6000978127]"
220269727,[6000997739]
220269813,[6000991335]
220269814,[6000991310]
220269815,[6000991236]
220269816,"[6003589735, 6000991344]"
220269817,[6000999043]
220269818,[6000999050]
220269819,[6000999055]
220269821,[6000991354]
220269822,[6000991361]
220269828,"[6000998866, 6000998847, 6000998853, 6000998838]"
220269830,"[6000998901, 6000998918]"
220269831,[6000998972]
220269832,[6000998925]
220269833,[6000998936]
220269834,[6000998944]
220269835,[6003577945]
220269836,[6000999010]
220269837,[6000998995]
220269838,[6000999003]
220269839,[6000999029]
220269840,[6000998768]
220269841,[6000998783]
220269842,"[6000998809, 6000998795]"
220269843,"[6000998824, 6000998819]"
220269844,[6000998829]
220269962,[6000993720]
220269963,"[6000990470, 6000990477]"
220269965,"[6000990384, 6000990391, 6000990376]"
220269966,[6000990399]
220269967,"[6000990345, 6001988775, 6000990434]"
220269968,"[6000990452, 6000990441]"
220270205,[6000998931]
220270206,"[6003129408, 6000973872, 6003609543, 6000973884]"
220270208,[6000973888]
220270209,[6000973894]
220270211,"[6000973941, 6000973901, 6000973916]"
220270212,[6000973949]
220270213,[6000973966]
220270215,[6000973997]
220270216,"[6000974002, 6000974025]"
220270217,[6000974035]
220270218,"[6000973865, 6000973858]"
220270274,"[6000990354, 6000990703]"
220270381,"[6001002035, 6001002043]"
220270382,[6001002030]
220270383,[6001002016]
220270492,"[6000981995, 6000982108, 6000981661, 6000982075, 6000981857]"
220270493,"[6000982045, 6000982002, 6000981847, 6000981937, 6000981794, 6000981909, 6000981983, 6000981956, 6000981812, 6000982032, 6000981969]"
220270494,"[6000981744, 6000982132, 6000981805, 6000981713, 6000981768, 6000982117, 6000982093, 6000982173]"
220270495,"[6000981895, 6000981730, 6000981752, 6000981923, 6000981826]"
220270496,"[6000994134, 6000994018, 6000994026, 6000994142, 6000994084, 6000994066, 6000994049, 6000994032]"
220270497,"[6001002801, 6001002643, 6001002841, 6001002808, 6001002786, 6001002681, 6001002740, 6001002674, 6001002660]"
220270498,"[6001002873, 6003381576, 6001002768]"
220270499,"[6000974626, 6000974703, 6000974673, 6000989625, 6000974664, 6000974722, 6000974709, 6000974635, 6000974688]"
220270500,"[6000974749, 6000974573, 6000974582, 6000974745, 6003442818, 6000974613, 6000974767, 6003442820]"
220270502,"[6000983900, 6000983921, 6000983952, 6000983937]"
220270503,"[6000984054, 6000984082, 6000983991, 6000984007]"
220270505,"[6000984162, 6000984123]"
220270506,"[6000984211, 6000984221, 6000984196]"
220270518,"[6000981530, 6000981504, 6000981427, 6000981490, 6000981383, 6000981644]"
220270519,"[6000981353, 6000981294, 6000981626, 6000981402, 6000981310, 6000981444, 6000981324]"
220270520,"[6000981276, 6000981615]"
220270521,"[6000981551, 6000981462, 6000981586, 6000981600]"
220270522,"[6000999930, 6001000197, 6001000095, 6000999323, 6000999949, 6001000018, 6000999857, 6001000044, 6001000135, 6000999361, 6001000220, 6001000246, 6000999619, 6001000328, 6001000062, 6001000154, 6003360619, 6001000314, 6001000145, 6000999348, 6001000175, 6000999832, 6000999903, 6000999882, 6001000100, 6000999353, 6001000162, 6001000190, 6000999264, 6000999968, 6000978271, 6001001981, 6000999937, 6001000212, 6001000126, 6000999380, 6000999960, 6003616848, 6001000341, 6000999867, 6001000183, 6001000168, 6000999331, 6000999841]"
220270540,"[6000991872, 6000991840]"
220270541,"[6000983779, 6000983766, 6000983754, 6000991887, 6003468777]"
220270542,"[6001001863, 6001001951, 6000999469, 6000999501, 6001001919, 6001001895, 6001001968, 6000999489]"
220270544,"[6000978295, 6000978332, 6000978474, 6000992211, 6000978428, 6003505478, 6000978347, 6000978244, 6000992877, 6000978457, 6000978403, 6000978414]"
220270548,"[6000978519, 6003198278, 6003198280, 6003198277, 6003198279]"
220270550,"[6001001788, 6001001595, 6001001613]"
220270551,"[6000978580, 6000978643, 6000978625, 6000978593]"
220270552,"[6000978763, 6000978689]"
220270553,"[6000978672, 6000978655]"
220270554,[6000978777]
220270555,"[6000978255, 6000978791]"
220270556,"[6000978255, 6000978791]"
220270557,"[6000978791, 6000978255]"
220270560,"[6000978924, 6000978854, 6000978885, 6000978908, 6003649809, 6000978862, 6000978893, 6000978869, 6000978846, 6000978876, 6001002755]"
220270561,"[6002010317, 6000978972, 6000979007, 6003179032, 6000978937, 6003575435]"
220270562,"[6001001260, 6001001212, 6001001254, 6001001220, 6001001379, 6001001134, 6001001096, 6001001281, 6000978814, 6001001395, 6001001348, 6001001412, 6001001190, 6001001117, 6001001108, 6001001483, 6001001362]"
220270563,"[6001001108, 6001001254, 6001001348, 6001001220, 6000978814, 6001001134, 6001001190, 6001001483, 6001001260, 6001001096, 6001001281, 6001001362, 6001001412, 6001001379, 6001001395, 6001001117, 6001001212]"
220270564,"[6001001412, 6001001281, 6001001254, 6001001117, 6001001220, 6001001348, 6001001096, 6001001134, 6001001212, 6001001379, 6001001395, 6001001190, 6001001260, 6000978814, 6001001483, 6001001108, 6001001362]"
220270565,"[6000999681, 6000999678, 6003512598, 6000999723, 6000999675, 6000999668, 6000999696, 6000999654, 6000999736, 6000999743]"
220270566,"[6001000998, 6001001319, 6002036923, 6001001150, 6001001029, 6001000771, 6001000893, 6001000925, 6001001065, 6001000805, 6001000956, 6001001296, 6001000746, 6001001313, 6001000798]"
220270568,"[6001000673, 6001000657, 6000978741, 6001000389, 6001000588, 6001000403, 6001000396, 6000978704, 6001000378, 6001000635, 6001000531, 6001000664, 6001000697, 6000978264, 6001000605, 6001000688, 6001000724, 6001000570, 6001000731, 6000978735, 6001000450, 6001000546, 6000978606, 6000978711, 6001000668, 6001000680, 6001000644]"
220270569,"[6000999529, 6000999300, 6000999517, 6000999554, 6000999572]"
220270617,"[6000984893, 6000984503, 6000984518, 6000994550, 6000984564, 6000984545, 6000994533, 6000994462, 6000984898, 6000994504, 6000984885, 6000984855, 6000994478]"
220270618,"[6000984671, 6000984738, 6000984726, 6000988176, 6000999154, 6000984784, 6000984657, 6000984768, 6000984802, 6000988203]"
220270619,"[6000984712, 6000984628, 6000984593, 6000984573, 6000984644, 6000984600]"
220270620,"[6000998555, 6000998562, 6000991965, 6000992001, 6000991933, 6000991972]"
220270623,"[6000998697, 6000998645, 6000998397, 6000998381, 6000998443, 6000998488, 6000998427, 6000996654, 6000998681, 6000998332, 6000998461, 6000998580, 6000998596, 6000998350, 6000998511]"
220270624,[6000998532]
220270625,"[6000981068, 6000981128, 6000981104, 6000980935, 6000980914, 6000991593, 6000981095, 6000991803, 6000981167, 6000991403, 6000980928, 6000981021, 6001000836, 6000980898, 6000991821, 6000981005, 6000981074, 6000981189, 6000980971, 6000981083, 6000980885, 6000980942]"
220270626,"[6000981068, 6000980935, 6000980928, 6000981083, 6000980885, 6000980914, 6000980898, 6000980971, 6000981189, 6000981005, 6000981104, 6000991403, 6000981128, 6000991593, 6000981021, 6000991803, 6001000836, 6000981074, 6000991821, 6000981167, 6000981095, 6000980942]"
220270627,"[6000980935, 6000981005, 6000981083, 6001000836, 6000991403, 6000980928, 6000980898, 6000980942, 6000981128, 6000991593, 6000981021, 6000980914, 6000981095, 6000981189, 6000981104, 6000980885, 6000981074, 6000991821, 6000980971, 6000981167, 6000981068, 6000991803]"
220270629,"[6001001876, 6000995929, 6000996983, 6001001445, 6000996968]"
220270630,"[6000996968, 6001001445, 6000996983, 6001001876, 6000995929]"
220270631,"[6000996968, 6001001876, 6000995929, 6000996983, 6001001445]"
220270632,"[6000991786, 6001001049]"
220270633,"[6000991786, 6001001049]"
220270634,"[6000991420, 6000991477, 6000991464]"
220270642,"[6000990316, 6003392117]"
220270643,"[6000990316, 6003392117]"
220270644,"[6003392117, 6000990316]"
220270646,"[6003648776, 6000989243, 6000989124, 6000989684, 6000989067, 6000989800, 6000989106, 6000989225, 6003573453, 6000989235, 6000989191, 6000989731, 6000989230, 6000989662, 6003573452]"
220270647,"[6000989270, 6000989153, 6000989139, 6000989382, 6000989184, 6000989502, 6000989257, 6000989456, 6000989300, 6000989410, 6000989516, 6000989527, 6000989328, 6000989427, 6000989494]"
220270648,[6000989540]
220270649,"[6000989587, 6000989600, 6000989558]"
220270652,"[6000989757, 6000989716]"
220270653,"[6000995486, 6000995470, 6000995454, 6000995423, 6000995359, 6000995510, 6000995289, 6000995432, 6000995539, 6000995378, 6000995332, 6001001944, 6000995524, 6000995498, 6000995274, 6000995493]"
220270655,"[6000995562, 6000995546, 6000995249, 6000995190, 6000995301, 6000995155]"
220270656,"[6000995249, 6000995190, 6000995155, 6000995546, 6000995301, 6000995562]"
220270657,"[6000979362, 6000979353]"
220270658,"[6000979353, 6000979362]"
220270659,"[6000979362, 6000979353]"
220270660,"[6001002189, 6003510053, 6001002168, 6001002225, 6001002239, 6001002176, 6001002123, 6001002208, 6001001654, 6001001461]"
220270665,[6000979378]
220270669,"[6000997687, 6000997755, 6002027007]"
220270670,"[6000997673, 6000997657]"
220270671,"[6003395331, 6000997734]"
220270672,"[6000979423, 6000979329, 6000979190, 6000979394, 6000979300, 6003341345, 6000979182, 6000979211, 6000979282, 6000979240, 6000979217, 6000979269, 6000979255]"
220270688,"[6001001824, 6001001844]"
220270689,"[6001001824, 6001001844]"
220270690,"[6001001824, 6001001844]"
220270691,"[6000983606, 6000981264, 6000983166, 6000983181]"
220270692,"[6000983409, 6000983426, 6000983360, 6000983392]"
220270694,"[6000983643, 6000983662]"
220270695,"[6000983533, 6000983623, 6000983303]"
220270696,"[6000983559, 6000983546]"
220270701,"[6000979530, 6000979603, 6000979585, 6000979540, 6000979570, 6000979517]"
220270702,"[6000979449, 6000979463, 6000979488, 6000979429, 6000979503]"
220270704,"[6000991180, 6000991186, 6000991191, 6000991207, 6000991168, 6000991128, 6000991113]"
220430820,[6000999020]
220481980,[6000984145]
220501626,"[6000978531, 6000978567, 6000978614, 6000978557, 6000978547]"
220517338,"[6003565241, 6000989706, 6000989711]"
220527172,[6000999036]
220529264,"[6002035020, 6000984488]"
220529452,[6000990407]
220534889,"[6000999078, 6000999072, 6000991364]"
220534968,"[6003430981, 6003258223]"
220534982,"[6003465929, 6003547689, 6003491218, 6003403818, 6003508063]"
220534989,"[6003512861, 6003465926, 6003446341]"
220547415,[6003326927]
220569347,[6003357670]
220595638,"[6000981223, 6000996448, 6000981252, 6000996398, 6001000364, 6000996430, 6000996407, 6000981239, 6000996385]"
220603575,"[6000990168, 6000990209, 6000989830, 6000990138, 6000990146, 6000990084, 6000990155, 6000990185, 6000990124, 6000989893, 6000990224, 6000990256, 6003484559, 6000989910, 6000990236, 6000990294, 6000990191, 6000990262, 6000990162]"
220609086,[6003388564]
220609092,[6003388564]
220609093,[6003388564]
220614028,"[6001002080, 6003307348]"
310007575,"[6000983249, 6000983455, 6000983237, 6000983187, 6000983464, 6000983264, 6000983470, 6000983482, 6000983288, 6000983198]"
310038852,"[6003558355, 6003368254]"
310059674,[6003454683]
310064740,"[6000983840, 6000984369, 6000984400, 6000984250, 6000984286, 6000984337, 6000983868, 6000984067, 6000984322, 6000983812, 6000999591, 6000984386]"
312045447,[6003555476]
312046667,[6003553270]
312063916,[6003557922]
312170331,[6000990369]
312275673,[6003650569]
312292599,"[6003654545, 6003654546, 6003654548, 6003654547, 6003654549]"
