meter id,ResStock_ids,cvrmses,cvrmses_month,percent_errs_cooling,percent_errs_heating,peak_htg_hr_diffs,peak_clg_hr_diffs,costs
6000973858,[13761],[0.8043237466893888],[0.2386941743116078],[0.08541846313340556],[0.05297519987879825],[2.0],[1.0],[0.0033453275637905107]
6000973865,[139488],[0.8465657569869366],[0.26783754882306116],[0.08826230814844155],[0.14407488515693614],[1.0],[1.0],[0.004543110695084207]
6000973884,[483031],[1.1766695373203715],[0.14530217913461768],[0.04689310362108548],[0.039254872594854676],[1.0],[1.0],[0.005579890903518809]
6000973888,[182528],[0.9687557040127385],[0.11508037731440166],[0.05037544664213248],[0.05171599117679144],[11.0],[2.0],[0.0034784816643965216]
6000973894,[],[],[],[],[],[],[],[]
6000973901,[269317],[0.5211125178494586],[0.17895413319023676],[0.3040793772848674],[0.021969336466222428],[1.0],[1.0],[0.005279623422764385]
6000973916,[381285],[0.770003657956613],[0.17654729591990603],[0.17924109820452122],[0.0022097499713169496],[9.0],[1.0],[0.00665055152020198]
6000973941,[269129],[0.8195008312801738],[0.2214238192032268],[0.0012360535318809973],[0.01706696488340102],[2.0],[1.0],[0.011126701191293002]
6000973949,[397621],[0.7109960947443276],[0.24355420543997855],[0.0012274839953778866],[0.28978472376037867],[1.0],[10.0],[0.004647561864924154]
6000973966,[301424],[0.7850730944415429],[0.16162080680055835],[0.193058595311649],[0.10367673907510504],[1.0],[1.0],[0.003478981020896231]
6000973997,[234429],[0.9388317079038646],[0.08554786100189707],[0.04464910958500623],[0.15014907673932232],[1.0],[2.0],[0.0034367838321481088]
6000974002,[69878],[0.6707847556287952],[0.1689155590926759],[0.10514594906308497],[0.02854165363918036],[5.0],[4.0],[0.006965497090619272]
6000974025,[205267],[0.9541433444338734],[0.2070508596986061],[0.023232140829303582],[0.15654314996399887],[1.0],[11.0],[0.015535453030267444]
6000974035,[329283],[1.0546987989977128],[0.1222261957859478],[0.06823566341874909],[0.007116091647510514],[2.0],[5.0],[0.0033431506468888043]
6000974573,[],[],[],[],[],[],[],[]
6000974582,[240439],[1.1442224620580597],[0.3170209357662595],[0.04223337178042654],[0.22423879879274747],[11.0],[12.0],[0.008754047945876588]
6000974613,[279322],[0.7057264864971843],[0.1585940325663163],[0.2688814235247781],[0.15798938718744202],[10.0],[11.0],[0.008949953856570436]
6000974626,[],[],[],[],[],[],[],[]
6000974635,[183068],[0.9327439289430336],[0.23101446119895983],[0.030557268641707398],[0.011304454197528346],[1.0],[1.0],[0.0033971776511848]
6000974664,[381285],[0.821258971205455],[0.17744867318690916],[0.28775629228041333],[0.14539429616452737],[1.0],[12.0],[0.016447237385966734]
6000974673,[59156],[1.1242637932018167],[0.4046055001434839],[0.32996464249839486],[0.12134988604930484],[2.0],[9.0],[0.011133051728375781]
6000974688,[381285],[0.9035292764687353],[0.22088206395840734],[0.2778603198521421],[0.003296978291404852],[10.0],[3.0],[0.016983514351565632]
6000974703,[381285],[0.665257373428034],[0.1616132981221711],[0.11039086458607444],[0.03752160133382314],[1.0],[4.0],[0.003911614670741831]
6000974709,[59156],[1.012167215576589],[0.2716637770644648],[0.0554405904516207],[0.08508575733917861],[2.0],[2.0],[0.013531368389634875]
6000974722,[512197],[0.5755102393028443],[0.20507521461532346],[0.0975513979040223],[0.09663254681794176],[0.0],[11.0],[0.0025013084866806765]
6000974745,[325136],[0.4915182072220734],[0.14632376482835763],[0.08782504903520896],[0.14482542539326018],[0.0],[5.0],[0.007391865274826938]
6000974749,[437117],[0.6575931067452252],[0.1377505772608961],[0.3942394351103666],[0.32955512467719766],[1.0],[11.0],[0.017147740325221546]
6000974767,[279322],[0.6819819538393463],[0.1828686218871399],[0.24790899035819572],[0.06333805251920441],[8.0],[12.0],[0.00776728433973944]
6000978076,[414453],[0.7166149623343125],[0.17975750649199929],[0.021469417066567298],[0.0001465692590729557],[11.0],[10.0],[0.006839297887369994]
6000978110,[182528],[0.9122122033245352],[0.20803732469168856],[0.06028846607307712],[0.08873535358844106],[7.0],[4.0],[0.01123790030433854]
6000978127,[291004],[0.55103680458411],[0.12905829906714603],[0.031118194784499065],[0.04326069572346106],[11.0],[11.0],[0.0007789879767641816]
6000978295,[467301],[0.6139745138643337],[0.23856033340775332],[0.135777470755389],[0.06296648703225106],[12.0],[4.0],[0.015011164303307872]
6000978332,[301762],[1.0078821598662953],[0.14229561178841782],[0.1485050192728313],[0.08765833003717938],[0.0],[2.0],[0.01047914213498341]
6000978347,[381285],[0.836138879456025],[0.5166333338841824],[0.03392773948021893],[0.17019185811746929],[7.0],[0.0],[0.0045093103779493505]
6000978403,[],[],[],[],[],[],[],[]
6000978414,[],[],[],[],[],[],[],[]
6000978428,[458439],[1.102416196168386],[0.42015167779925977],[0.10011143148355295],[0.15994766264184934],[1.0],[1.0],[0.006297879263063364]
6000978457,[151069],[0.8612599957095778],[0.19711374483484853],[0.10373868731327539],[0.12739369434452089],[1.0],[1.0],[0.003664623104068076]
6000978474,[],[],[],[],[],[],[],[]
6000978519,[414453],[0.7687648618702632],[0.2200369820036285],[0.02938083207908092],[0.022673058906623935],[0.0],[2.0],[0.006351819115671427]
6000978531,[534907],[1.1473468088485503],[0.21690523507880194],[0.0029776789261255253],[0.04232744723678449],[1.0],[0.0],[0.00218923921303423]
6000978547,[],[],[],[],[],[],[],[]
6000978557,[281716],[0.78910395677881],[0.2392186569954992],[0.35614555572338863],[0.16301497351030597],[3.0],[5.0],[0.0053958761812022225]
6000978567,[],[],[],[],[],[],[],[]
6000978580,[],[],[],[],[],[],[],[]
6000978593,[200729],[0.8549262865576018],[0.4488210881625161],[0.04945755637658855],[0.19099485975539998],[7.0],[2.0],[0.004151002953428725]
6000978614,[113386],[1.1577954290855437],[0.17165789949179222],[0.04743395118814172],[0.08128827598151228],[2.0],[2.0],[0.0010724923164649285]
6000978625,[264151],[0.9398667660685887],[0.2423397553797533],[0.009944127051281448],[0.03771747788010665],[1.0],[1.0],[0.005029071895714966]
6000978643,[391384],[1.0188623462249293],[0.14628888772281204],[0.0017698322060523545],[0.32677475657751026],[1.0],[6.0],[0.0031941610213354747]
6000978655,[96149],[0.8257599931998282],[0.14505263678163252],[0.11434847259422543],[0.007808538416519404],[0.0],[5.0],[0.009412670626610036]
6000978672,[277866],[0.5872627553185151],[0.16878865303279297],[0.04220384183311369],[0.00376414666198372],[0.0],[2.0],[0.00016020743892136203]
6000978689,[406843],[0.7520424732004166],[0.20185333851424997],[0.026426787201614947],[0.06683573665541627],[2.0],[1.0],[0.0012534901249834152]
6000978704,[443973],[1.0045198042772079],[0.29251203711605694],[0.4318645520513866],[0.7620863200896796],[1.0],[2.0],[0.004927727536477105]
6000978711,[35310],[1.0407223789229223],[0.4481122485350039],[0.09175917903299798],[0.29262776963762543],[10.0],[0.0],[0.0017750651679434982]
6000978735,[],[],[],[],[],[],[],[]
6000978763,[439301],[1.0199749319277505],[0.20250466869115188],[0.001095603449775915],[0.0006348783867202872],[5.0],[6.0],[0.0030326255919485502]
6000978908,[488479],[0.7669401570794344],[0.33364456702736384],[0.019843706803551332],[0.013584778091339848],[1.0],[3.0],[0.0009426818345421007]
6000978924,[178922],[0.5034397661114123],[0.16562583399678404],[0.300025822824744],[0.07485965083889194],[2.0],[9.0],[0.0017245986334029615]
6000978937,[183068],[0.8540751081003498],[0.20872752755697158],[0.026631555951502458],[0.44265246451199286],[2.0],[1.0],[0.004709727231340322]
6000979007,[],[],[],[],[],[],[],[]
6000979190,[139488],[1.0940225060800681],[0.4657643813359713],[0.02346521490064385],[0.012184180957786865],[0.0],[5.0],[0.008358835378384484]
6000979211,[263908],[1.1382905331149356],[0.4498352892699007],[0.0005024966710208709],[0.1937929046795646],[5.0],[12.0],[0.011949152013330836]
6000979217,[263908],[1.1706618941800464],[0.19834355509874746],[0.07023793987702694],[0.025277194269175747],[8.0],[10.0],[0.003924820686888292]
6000979240,[35310],[0.5524986486181194],[0.13926070728635093],[0.18004441305292954],[0.06379558371473192],[2.0],[3.0],[0.0017928936273885138]
6000979255,[],[],[],[],[],[],[],[]
6000979269,[110442],[0.6252491763480956],[0.10154827911882959],[0.49455472170744175],[0.2739017472080812],[0.0],[0.0],[0.006573789772884205]
6000979282,[272302],[0.6811638474236956],[0.22992929039919818],[0.003638103174423934],[0.0319431147108313],[2.0],[1.0],[0.0031386600598306957]
6000979300,[339385],[0.9975800923647591],[0.1917138701550271],[0.003650172931749559],[0.046030035835251004],[0.0],[2.0],[0.0032174653765428937]
6000979329,[],[],[],[],[],[],[],[]
6000979394,[],[],[],[],[],[],[],[]
6000979423,[475067],[0.8226054609272819],[0.1819514431812501],[0.1308356051131007],[0.03781558803368643],[1.0],[10.0],[0.003103380843145502]
6000979429,[75910],[0.9674812044934278],[0.3684108962810041],[0.2221464129756485],[0.1097127806160818],[9.0],[10.0],[0.008364009146091103]
6000979449,[173040],[0.7854907463406074],[0.12169815987301368],[0.07723318379516551],[0.11420388670299798],[1.0],[1.0],[0.005163437385025689]
6000979463,[],[],[],[],[],[],[],[]
6000979488,[301424],[0.8289027214451571],[0.4264639102169889],[0.031742875115020164],[0.036315854554649175],[1.0],[0.0],[0.003224532665781683]
6000979503,[294164],[1.0773944531081339],[0.18810169767048668],[0.04665557386952606],[0.10275437257923507],[1.0],[2.0],[0.008555994966836797]
6000979517,[43442],[0.7621665448557157],[0.19177949415252293],[0.03511714964323455],[0.11057269470076211],[0.0],[1.0],[0.003518871898246666]
6000979530,[458439],[0.9402238846821049],[0.1365380689076956],[0.038592994747551894],[0.16211629536156094],[2.0],[0.0],[0.004879685501187781]
6000979570,[437744],[0.6680358674596223],[0.16207466042350202],[0.044715372179256745],[0.4286491552444131],[2.0],[1.0],[0.003856252820105659]
6000979585,[487330],[0.6727182406228588],[0.3190915971352492],[0.1318746299060262],[0.2362729201434867],[1.0],[5.0],[0.021421031308710384]
6000979603,[],[],[],[],[],[],[],[]
6000980885,[479755],[0.6650563231796317],[0.21263324861400176],[0.08131943156219576],[0.08487398936239951],[0.0],[1.0],[0.0172077899850425]
6000980898,[],[],[],[],[],[],[],[]
6000980914,[],[],[],[],[],[],[],[]
6000980928,[207249],[0.9327830854611905],[0.23610546789436693],[0.0034685510287240117],[0.0723474554330126],[8.0],[6.0],[0.003972591934323629]
6000980935,[105312],[0.7482731179979185],[0.2878508219811439],[0.4155036699387038],[0.14317483279883356],[11.0],[2.0],[0.004059116639104557]
6000980942,[326184],[1.110061649447452],[0.16842519755135701],[0.05665650433545298],[0.356254147772069],[2.0],[3.0],[0.0032792259258528885]
6000980971,[211085],[1.1780644454808562],[0.1790957559688837],[0.01401643826399682],[0.10396541516121834],[1.0],[6.0],[0.0034550577908217714]
6000981005,[255498],[0.8563523263860191],[0.3084223805075597],[0.008075223952547866],[0.15576070026198593],[1.0],[2.0],[0.003205863448478164]
6000981068,[57119],[1.0155980337201356],[0.31065402362669303],[0.09143731489075635],[0.021725694357346396],[2.0],[12.0],[0.001563955395432786]
6000981074,[433185],[1.0328003346224033],[0.538254686203834],[0.01697352635922771],[0.036211943556528084],[8.0],[1.0],[0.0072514506801776395]
6000981083,[207291],[1.180212511843315],[0.6869754390281042],[0.01235788060083535],[0.05151618384468375],[3.0],[4.0],[0.00572234303819826]
6000981095,[110442],[1.023085850671893],[0.2894037647227928],[0.24225174966491303],[0.3065998988936399],[0.0],[1.0],[0.009108174119143372]
6000981104,[130689],[1.1488127025813286],[0.2568773799148443],[0.0004991983600701558],[0.0939114630811775],[1.0],[3.0],[0.0019598820992708767]
6000981128,[],[],[],[],[],[],[],[]
6000981167,[7612],[0.8613587114143015],[0.4437361289717518],[0.09140804966916756],[0.018570680347686608],[2.0],[2.0],[0.0028298928001423366]
6000981189,[92025],[0.824913042164547],[0.22800277294933002],[0.023956324729878638],[0.45149646517205605],[2.0],[8.0],[0.005623508424618004]
6000981223,[222369],[0.7943772677794224],[0.2984141950664575],[0.003626874047749573],[0.1128739706628046],[8.0],[8.0],[0.0013650108537882678]
6000981239,[],[],[],[],[],[],[],[]
6000981252,[21336],[0.5982570731868417],[0.16783668751964087],[0.03728908395417024],[0.00843400100168129],[2.0],[2.0],[0.0008477483981812298]
6000981264,[151069],[0.7891892121323455],[0.17438263669535126],[0.005661386434412659],[0.16810369893244612],[1.0],[1.0],[0.005768802509227643]
6000981276,[13761],[0.7279877951689876],[0.21546326607248428],[0.03791453003826531],[0.03669238069015653],[2.0],[0.0],[0.003946000019889706]
6000981294,[125602],[0.9426469032847381],[0.1509829052796654],[0.006280847419532183],[0.2608952107496666],[2.0],[1.0],[0.00329191313042928]
6000981310,[71681],[1.0710083693748418],[0.24608889212003626],[0.02702550343671774],[0.08324793306272152],[1.0],[2.0],[0.0024320320351410643]
6000981324,[43442],[1.0246207277136339],[0.17694925046915105],[0.15156002878494748],[0.05387915414001546],[1.0],[0.0],[0.0040454907663441675]
6000981353,[66159],[1.1264979060947027],[0.380478208927541],[0.10949356107889183],[0.46740430209243194],[1.0],[1.0],[0.007039133281110723]
6000981383,[80184],[0.6679918593889963],[0.1283870331979746],[0.1168994189474284],[0.7723456169430365],[3.0],[2.0],[0.007255431352055705]
6000981402,[438421],[0.9610461538731537],[0.2147710173066901],[0.014239476229881549],[0.15610019162850003],[1.0],[1.0],[0.006365972680215033]
6000981427,[80184],[0.8438887167289216],[0.4319406385937458],[0.03213304624793652],[0.13353476541504536],[8.0],[2.0],[0.0020935863232857893]
6000981444,[130689],[1.0725308080381122],[0.19921004801827294],[0.08626216064860377],[0.14191712600607298],[5.0],[0.0],[0.0029798213430260517]
6000981462,[397621],[0.7673918714972195],[0.21560159511895427],[0.13304125861177735],[0.059700533693393225],[10.0],[3.0],[0.007473306731472846]
6000981490,[183068],[1.0233423690352597],[0.3864725186406951],[0.04231393985526012],[0.042075007500379444],[1.0],[1.0],[0.002841350805540564]
6000981504,[],[],[],[],[],[],[],[]
6000981530,[421272],[0.7339227486999784],[0.1653249935693853],[0.17906716212816248],[0.0017645730518801787],[1.0],[2.0],[0.0026195587314802506]
6000981551,[101822],[0.66730054453303],[0.24803150354514603],[0.23225999925443175],[0.024299778943944042],[0.0],[4.0],[0.0058876332167687555]
6000981586,[263908],[1.168827214943347],[0.33267275448760036],[0.13316566940515723],[0.06492827328682287],[2.0],[0.0],[0.00752961508296528]
6000981600,[],[],[],[],[],[],[],[]
6000981615,[285282],[0.6866118926229746],[0.21685561889970315],[0.2341613146573102],[0.15103613624635553],[0.0],[4.0],[0.002517836848766141]
6000981626,[509639],[0.7905674302844115],[0.28137650664387603],[0.1995894760231369],[0.13948772942437318],[3.0],[3.0],[0.0013669905085559706]
6000981644,[],[],[],[],[],[],[],[]
6000981661,[437117],[0.511222819189674],[0.15119936874163456],[0.2606368512568045],[0.0656366687160586],[1.0],[5.0],[0.0038600144177691506]
6000981713,[206697],[0.6030914965475248],[0.23816227744528048],[0.1831306783288997],[0.11158253046830215],[0.0],[11.0],[0.004699297855901088]
6000981730,[419466],[0.6897688053174668],[0.3710826224048857],[0.2057122441557334],[0.025983979097743668],[0.0],[2.0],[0.0032637997865909993]
6000981744,[],[],[],[],[],[],[],[]
6000981752,[57119],[0.9963077393018439],[0.17515771199777083],[0.05685416545134714],[0.06092082003988717],[11.0],[2.0],[0.0015683184332129095]
6000981768,[375330],[0.6878658904080688],[0.1982652437786134],[0.035549750443658205],[0.10096032673561113],[3.0],[4.0],[0.0036851081443209774]
6000981794,[],[],[],[],[],[],[],[]
6000981805,[205267],[0.8503882554851028],[0.25472867955119016],[0.02279308873903399],[0.4257667432137454],[0.0],[0.0],[0.019592396178429367]
6000981812,[467301],[0.49170997749542084],[0.11068547892017133],[0.14088907829737873],[0.018762419146246854],[2.0],[3.0],[0.0032774288325636593]
6000981826,[211085],[1.2448871081007116],[0.13449718801395164],[0.0514189567523989],[0.03958568929961553],[2.0],[5.0],[0.0026727955347238368]
6000981847,[59156],[0.9405235889436298],[0.1900612653349212],[0.13129565474926297],[0.24778532100012993],[1.0],[2.0],[0.009744804910692611]
6000981857,[],[],[],[],[],[],[],[]
6000981895,[281716],[0.7069085749920901],[0.11648785844267785],[0.2625294997444576],[0.08668631386409067],[2.0],[2.0],[0.0033413883077498506]
6000981909,[182528],[1.0050578969647734],[0.28257090690981934],[0.021828688931611346],[0.03194439734028949],[11.0],[10.0],[0.0073521928394692185]
6000981923,[381285],[0.926057342540487],[0.32159394115587053],[0.08904185658202744],[0.0099791320323847],[1.0],[10.0],[0.0044395482150174845]
6000981937,[381285],[0.8803939955425594],[0.13931407091548226],[0.12474304039215771],[0.05349851185669727],[0.0],[11.0],[0.004692851600792244]
6000981956,[98895],[0.994344699700842],[0.16548840439228926],[0.008196141992525585],[0.044167820211422536],[3.0],[0.0],[0.001513013979080133]
6000981969,[475067],[0.7653518964243863],[0.15367828224663374],[0.16820938019884613],[0.022680568960502696],[2.0],[3.0],[0.0064756368709639155]
6000981983,[],[],[],[],[],[],[],[]
6000981995,[397621],[0.6971500847109802],[0.26123709522583316],[0.09554451383226709],[0.14746365079371623],[0.0],[5.0],[0.011962123790868374]
6000982002,[205267],[0.9844094327111768],[0.24658771019720377],[0.08995625160559399],[0.2701035201932598],[8.0],[0.0],[0.01846143066015964]
6000982032,[381285],[0.8982754872478588],[0.3188118659424458],[0.0562997081261366],[0.01767411249533139],[6.0],[7.0],[0.012005168477900712]
6000982045,[461496],[0.967833371150086],[0.2021298413763979],[0.08283128881492945],[0.05713647409701095],[1.0],[2.0],[0.0044468185398815925]
6000982075,[285282],[0.6811900393194978],[0.13541318894990076],[0.20391871789839341],[0.08533565711151946],[2.0],[5.0],[0.0019917548003447264]
6000982093,[171668],[0.9811766859447706],[0.24703926049611347],[0.013290350188292478],[0.03088209378513329],[1.0],[1.0],[0.015268076473542695]
6000982108,[453251],[0.9140604901621574],[0.1608422168913757],[0.08364482359963486],[0.14998147469979195],[2.0],[2.0],[0.00409552043434323]
6000982117,[125602],[1.2010566171949253],[0.24706308599710555],[0.02143208116950457],[0.07553509030142831],[0.0],[6.0],[0.006128594076123046]
6000982132,[465328],[0.7955319875460527],[0.295998833702259],[0.016455032844425555],[0.09388440579203444],[1.0],[4.0],[0.003162495891123371]
6000982173,[56805],[0.6475700246352749],[0.22964810179716771],[0.06287072435894782],[0.21402713107881738],[0.0],[1.0],[0.01022994534164874]
6000983166,[409356],[0.8477775258136896],[0.11841626514964394],[0.08435631925043054],[0.11094513225774756],[0.0],[1.0],[0.002590604026881536]
6000983181,[],[],[],[],[],[],[],[]
6000983187,[63725],[1.032929637512537],[0.21994172429743844],[0.12671041268575073],[0.0014757246041903118],[1.0],[1.0],[0.006718452480831143]
6000983198,[488479],[0.6967321536353658],[0.22569963394936324],[0.04555503017753115],[0.019024622264311387],[0.0],[3.0],[0.008111674387255846]
6000983237,[],[],[],[],[],[],[],[]
6000983264,[71681],[0.9114823014947941],[0.14280597444147797],[0.08257722255843336],[0.06816594902043124],[3.0],[2.0],[0.0025097274387517114]
6000983288,[],[],[],[],[],[],[],[]
6000983303,[],[],[],[],[],[],[],[]
6000983360,[437744],[0.9223269865100012],[0.34162565346044055],[0.023598234255102348],[0.02170157159875353],[2.0],[1.0],[0.0009518064907457958]
6000983392,[212637],[1.1818060803865977],[0.2039583801860223],[0.08259459490077002],[0.03105395413993747],[11.0],[2.0],[0.00600740130917848]
6000983409,[222369],[0.8422338166195867],[0.18404408687795426],[0.1251625725160624],[0.19464951401298955],[4.0],[4.0],[0.003641083933995204]
6000983455,[277866],[0.5694598561494438],[0.21044993667768075],[0.1409212399380968],[0.26998904816461006],[3.0],[6.0],[0.0010395055577776245]
6000983464,[71681],[1.1458442720238609],[0.22710340177108995],[0.021084258601696496],[0.017269654378199044],[1.0],[1.0],[0.0024290313151993227]
6000983482,[],[],[],[],[],[],[],[]
6000983533,[303288],[0.7036039402055704],[0.1504984868023599],[0.02409128114663454],[0.671894662321743],[1.0],[0.0],[0.006746903993491009]
6000983546,[267357],[1.197543294369315],[0.15248612158782593],[0.03389009604217531],[0.06381200582737113],[12.0],[12.0],[0.0023304492839660413]
6000983559,[133111],[0.973933468455307],[0.15888463922234336],[0.002957523223375486],[0.08768558990836305],[10.0],[5.0],[0.003306101163298304]
6000983623,[207534],[0.9691769473050648],[0.18156741737547744],[0.1368897117409259],[0.2832300989392714],[0.0],[2.0],[0.004346561659844263]
6000983643,[264151],[0.9569439344384784],[0.20371425770868995],[0.00697825093522376],[0.08536176060980552],[3.0],[2.0],[0.0035016426242843357]
6000983662,[212174],[1.233820414982139],[0.17640893396550855],[0.020929372326850146],[0.15115662652600373],[1.0],[2.0],[0.004935944335522759]
6000983754,[228135],[0.8327788783861879],[0.19245988783903673],[0.012862977012332848],[0.14428754061599008],[8.0],[5.0],[0.015452927718462031]
6000983766,[246807],[1.132580755356604],[0.1989083867029674],[0.032871548539711005],[0.12196832858659723],[1.0],[2.0],[0.0018981475017057054]
6000983779,[],[],[],[],[],[],[],[]
6000983812,[438421],[1.126901478838273],[0.14182311222004057],[0.02013011258406782],[0.038186353909411774],[0.0],[1.0],[0.0027962610558158645]
6000983840,[128133],[0.9800612143410161],[0.21779439435417267],[0.2659931964766638],[0.039545647291991656],[0.0],[0.0],[0.003631165516492372]
