meter id,ResStock_ids,cvrmses,cvrmses_month,percent_errs_cooling,percent_errs_heating,peak_htg_hr_diffs,peak_clg_hr_diffs,costs
6000983868,[31375],[0.8890521680815694],[0.10011575279946151],[0.20185663644221383],[0.30815797456988164],[1.0],[2.0],[0.009647358869381464]
6000983900,[],[],[],[],[],[],[],[]
6000983921,[103360],[1.2291521950238349],[0.24193329574312927],[0.08841228151816176],[0.10470345219724182],[0.0],[2.0],[0.006880849202165137]
6000983937,[534907],[1.0373338095401468],[0.1649788283425179],[0.10924143401411787],[0.003564880565790446],[7.0],[6.0],[0.004487555007473713]
6000983952,[],[],[],[],[],[],[],[]
6000983991,[184851],[0.9298179642576977],[0.1301574011390671],[0.04545641117816155],[0.06018465608257091],[12.0],[3.0],[0.00422532533143864]
6000984007,[303288],[0.7017335256397556],[0.11082366933955246],[0.042630887881179025],[0.1704959677987509],[1.0],[1.0],[0.006410365798109298]
6000984054,[218118],[0.8476405466886995],[0.11774010704798939],[0.029077999253089744],[0.43253668384074234],[11.0],[2.0],[0.005733730463258091]
6000984067,[200729],[0.8896245405057239],[0.16205483201306695],[0.11973925037589551],[0.00819060753637759],[2.0],[4.0],[0.005279747159312756]
6000984082,[519907],[1.0630399689744763],[0.16635264083108242],[0.17053459956699585],[0.07506449151091434],[1.0],[1.0],[0.00680600164280044]
6000984123,[98895],[0.9765944465028336],[0.1751597402821972],[0.0015195566037398444],[0.010787143211559658],[1.0],[2.0],[0.0028781243777133464]
6000984145,[386007],[0.7828987774417039],[0.14216600604047971],[0.018546929270749468],[0.053422787455561664],[2.0],[2.0],[0.006139461957154891]
6000984162,[173040],[0.5679652318013954],[0.113191521102022],[0.07725569249884907],[0.03134011130943146],[10.0],[0.0],[0.013083308814282558]
6000984196,[301424],[0.7762982959264062],[0.09499470435247186],[0.1706270763772742],[0.3528247959194967],[1.0],[0.0],[0.004858031231791416]
6000984211,[239532],[1.050402011351453],[0.3826576722153829],[0.07836626459645783],[0.05598538124659631],[1.0],[1.0],[0.005907104591948472]
6000984221,[548817],[0.8450701951529423],[0.15395174454208424],[0.10109995861976445],[0.07860219950829511],[1.0],[3.0],[0.00454067752801079]
6000984250,[461496],[0.7884965157504668],[0.23183789851013348],[0.06290832976005144],[0.134846879441569],[7.0],[4.0],[0.0070859218396176135]
6000984286,[31538],[0.46534952522682344],[0.17278865646115654],[0.15459893273095235],[0.03650398977683267],[11.0],[9.0],[0.0035772169569796303]
6000984322,[225480],[0.6720837883102794],[0.2524116902913019],[0.24026396739761216],[0.19860699401044643],[12.0],[0.0],[0.012335497335793363]
6000984337,[349059],[0.538168346317394],[0.4163120865838418],[0.1915345759291257],[0.10009292211421282],[11.0],[11.0],[0.0008179922986513368]
6000984369,[],[],[],[],[],[],[],[]
6000984386,[301424],[0.6972337727675942],[0.17060446079803804],[0.017323648009461186],[0.10869195055458077],[0.0],[0.0],[0.002232926334813607]
6000984400,[484554],[0.898253850515423],[0.17605002537321834],[0.11976833208579789],[0.027466574837945443],[1.0],[1.0],[0.005275986354482108]
6000984503,[],[],[],[],[],[],[],[]
6000984518,[57119],[0.8120045492709791],[0.14746247524006212],[0.1346853165658094],[0.05077345245093313],[0.0],[2.0],[0.0031495769782339646]
6000984545,[475546],[0.7665273455612832],[0.2610322556327264],[0.10047646219872251],[0.21544045080162408],[3.0],[1.0],[0.0019263448425896794]
6000984564,[438492],[1.2209829922801017],[0.13257429376189334],[0.015683000612487584],[0.08199250647546676],[4.0],[3.0],[0.0017257849294129552]
6000984573,[35310],[0.6684589568249906],[0.21385313141498136],[0.11015973207493941],[0.06082603939237566],[2.0],[3.0],[0.0021911768802398072]
6000984593,[],[],[],[],[],[],[],[]
6000984600,[],[],[],[],[],[],[],[]
6000984628,[35310],[0.8009031055710514],[0.23511942418506696],[0.12603848490861128],[0.04790648000890609],[2.0],[3.0],[0.0011591255200143762]
6000984644,[],[],[],[],[],[],[],[]
6000984657,[151069],[1.0105965875705],[0.261947645701079],[0.06347924287391873],[0.1335199203859354],[7.0],[2.0],[0.0059548241470029194]
6000984671,[],[],[],[],[],[],[],[]
6000984712,[88300],[0.6511554338192336],[0.17686473533866404],[0.07665811484110462],[0.4376121576146185],[0.0],[0.0],[0.004286927699784138]
6000984726,[],[],[],[],[],[],[],[]
6000984768,[],[],[],[],[],[],[],[]
6000984784,[],[],[],[],[],[],[],[]
6000984855,[240439],[0.9682047389410475],[0.24847580901775052],[0.012317751628130898],[0.001124649486382797],[2.0],[4.0],[0.0029934765259166905]
6000984885,[],[],[],[],[],[],[],[]
6000984893,[],[],[],[],[],[],[],[]
6000984898,[417947],[0.5405201425914113],[0.18662454309833257],[0.36600468641491085],[0.1679987549103738],[2.0],[4.0],[0.006796218565382163]
6000988176,[414453],[0.7677899446933912],[0.1879379270335772],[0.09609834709049463],[0.04124123730808076],[0.0],[1.0],[0.007531475741867506]
6000988203,[212637],[1.1982200541986547],[0.25907523975416824],[0.0059258020710440335],[0.011282386599755043],[2.0],[0.0],[0.0038076927003426286]
6000989067,[324321],[0.7021399555031834],[0.11965603331316332],[0.11092896901105649],[0.02463657934070452],[0.0],[1.0],[0.0036616394082408456]
6000989106,[13761],[0.8721700418474888],[0.1557057363018948],[0.018667829598397884],[0.5482395813778189],[1.0],[7.0],[0.008443363587134167]
6000989124,[58658],[0.5189362493692455],[0.15315530825065696],[0.3167250635819515],[0.1543135254952597],[2.0],[1.0],[0.010147634825970364]
6000989139,[],[],[],[],[],[],[],[]
6000989153,[512197],[0.7848903184859561],[0.28206429868601307],[0.01157127337794063],[0.16974610168298365],[8.0],[2.0],[0.005784385380897113]
6000989184,[531859],[1.0261445952205892],[0.21833442350103266],[0.06085462451430317],[0.07667881570421524],[2.0],[9.0],[0.004944398943808436]
6000989225,[],[],[],[],[],[],[],[]
6000989230,[],[],[],[],[],[],[],[]
6000989235,[443973],[1.1414801166189796],[0.26936693943846346],[0.5746345719536611],[0.634030854541152],[4.0],[7.0],[0.00525541155971072]
6000989243,[303537],[1.2332081357070508],[0.45872302140347315],[0.10679481873347658],[0.5312835980926982],[9.0],[3.0],[0.0031519017838195205]
6000989257,[475546],[0.6653112931585541],[0.24292310520183252],[0.07536025268830043],[0.1416476361619154],[3.0],[3.0],[0.0026466262258255098]
6000989270,[207249],[0.8338191260544686],[0.10390608670105947],[0.019128072364765814],[0.23981122127606147],[1.0],[0.0],[0.003696115571386552]
6000989300,[],[],[],[],[],[],[],[]
6000989328,[304172],[1.1461401060761525],[0.19480807802015185],[0.16613494761233608],[0.14701664052184765],[3.0],[2.0],[0.0047649233298188]
6000989382,[277866],[0.5607872179788108],[0.10059861851662105],[0.34225827202661435],[0.052025061124945184],[0.0],[2.0],[0.0019924537915564752]
6000989410,[],[],[],[],[],[],[],[]
6000989427,[],[],[],[],[],[],[],[]
6000989456,[151069],[0.977575189401232],[0.19652430547148858],[0.05964989760275141],[0.0038337320843879795],[11.0],[10.0],[0.006830115108885862]
6000989494,[361850],[1.1535756796563477],[0.14715811997010933],[0.5207434611849844],[0.5511591547017096],[1.0],[3.0],[0.0045847776378559624]
6000989502,[144326],[0.9440873943261375],[0.159723673010086],[0.03984893402092209],[0.07553795693037209],[3.0],[2.0],[0.0031778155932833314]
6000989516,[126104],[0.8389223425891512],[0.2932323271663158],[0.05175027677687486],[0.30559638265472394],[9.0],[9.0],[0.006365856529392728]
6000989527,[324321],[0.6331784098652605],[0.25221292839612625],[0.13881147275148778],[0.0548621422640275],[2.0],[1.0],[0.0036447480477802196]
6000989540,[263933],[0.8624193858000949],[0.08782048431439324],[0.02357135139564579],[0.023697172192909854],[1.0],[3.0],[0.0044667000719205655]
6000989558,[408994],[0.8769403703478925],[0.2949182649384017],[0.028049179585716524],[0.14536179775405308],[5.0],[6.0],[0.013760641620747997]
6000989587,[515178],[0.844158349635048],[0.16071914144903818],[0.25606447963876366],[0.24278224024706366],[9.0],[3.0],[0.014821062690109842]
6000989600,[15812],[0.7262559469983308],[0.2226687011602563],[0.04525308505666309],[0.030733719390687756],[3.0],[2.0],[0.0011945495229156973]
6000989625,[381285],[0.6762060970447711],[0.26207663773403994],[0.12098260634032003],[0.06379114145279798],[1.0],[1.0],[0.009835282173567758]
6000989662,[],[],[],[],[],[],[],[]
6000989684,[324321],[0.6633527187497992],[0.4038076226627972],[0.08226566703942975],[0.2845179075586823],[1.0],[0.0],[0.01634852317453891]
6000989706,[233329],[1.1275305720927298],[0.1950953175429216],[0.04178373650190976],[0.07372213276697132],[1.0],[2.0],[0.01263681805657959]
6000989711,[228135],[0.8622941655944807],[0.20139866906045698],[0.15190835245770873],[0.16901984814222407],[1.0],[10.0],[0.019281393039369363]
6000989716,[475067],[0.8031039794824303],[0.36620896258285396],[0.003603121520546997],[0.09680488150459443],[1.0],[1.0],[0.011086582322260678]
6000989731,[212174],[1.075627279264066],[0.3919874605724955],[0.021081670286472246],[0.0625669614863022],[1.0],[4.0],[0.0023734258926733877]
6000989910,[],[],[],[],[],[],[],[]
6000990084,[435233],[1.188499485628837],[0.14848779988076113],[0.061146050702431565],[0.025039329725336488],[2.0],[1.0],[0.0011936993236597185]
6000990138,[],[],[],[],[],[],[],[]
6000990146,[155005],[0.7086339721872761],[0.34786062902065257],[0.31941554072360495],[0.143476423290541],[3.0],[5.0],[0.0007321215083868764]
6000990155,[431482],[1.0826642999730896],[0.2615863695202355],[0.4754093495943715],[0.18432674290979972],[9.0],[2.0],[0.003702513939445369]
6000990162,[],[],[],[],[],[],[],[]
6000990168,[253262],[1.1811562156550013],[0.2730939628452917],[0.16496106239053374],[0.03110231841491236],[1.0],[1.0],[0.0036468168415050963]
6000990185,[155005],[0.7194126195261178],[0.1929073920612638],[0.6290419008304533],[0.6859476012765142],[11.0],[3.0],[0.001786368807238133]
6000990191,[],[],[],[],[],[],[],[]
6000990209,[437744],[0.8723244989726818],[0.25122564926334656],[0.020604139691458433],[0.1434503198730548],[2.0],[3.0],[0.003574497228609601]
6000990224,[],[],[],[],[],[],[],[]
6000990236,[361850],[1.0152652916727973],[0.3150193724432895],[0.324166250152745],[0.2881837098949881],[0.0],[2.0],[0.002376438928085505]
6000990256,[],[],[],[],[],[],[],[]
6000990262,[542545],[0.7010059400742701],[0.2767141726423723],[0.13147675195853212],[0.1487207841964986],[3.0],[1.0],[0.0030387885712842002]
6000990294,[],[],[],[],[],[],[],[]
6000990345,[356107],[1.0416373585367957],[0.3196362804286374],[0.06690557582663341],[0.09703223802194313],[1.0],[0.0],[0.005595442409521974]
6000990354,[324321],[0.6349243459109399],[0.23407199868224096],[0.14805189746809502],[0.2488312653524363],[4.0],[3.0],[0.009175705298438187]
6000990369,[484254],[0.8686348193582746],[0.1561814650408677],[0.04145788017867483],[0.08722288931455079],[1.0],[0.0],[0.004860963301653529]
6000990376,[443788],[1.125470405585845],[0.3347628837449758],[0.11922887189089351],[0.07126406076555485],[7.0],[7.0],[0.024352719553156897]
6000990384,[88300],[0.7124539913820895],[0.18989119809426086],[0.12210514861175958],[0.024916463206429314],[9.0],[7.0],[0.006416526839331192]
6000990391,[233329],[0.9064976690341594],[0.1636051720049065],[0.010718301673611475],[0.09131533504838289],[11.0],[0.0],[0.0023048442718939703]
6000990399,[151659],[1.1158804068183887],[0.16480017919321738],[0.0015661425931769283],[0.07323315440867527],[11.0],[12.0],[0.00405822152336358]
6000990407,[218143],[0.9790708016586501],[0.2200873333395026],[0.04343347275099145],[0.033693811913824596],[2.0],[2.0],[0.006269667337234653]
6000990434,[327733],[0.9433259699498929],[0.25384608396098923],[0.12357311579879979],[0.299127282938874],[2.0],[2.0],[0.021203251867822542]
6000990441,[300837],[0.6427661058219599],[0.12462203698672988],[0.0063212122049605786],[0.13746652915774746],[11.0],[2.0],[0.0014413168237074239]
6000990452,[381285],[1.0318083267454177],[0.27291475490931316],[0.12691128087578923],[0.07878635766418632],[11.0],[3.0],[0.015039314128073872]
6000990458,[],[],[],[],[],[],[],[]
6000990464,[218118],[0.8923755200198172],[0.28398364097939005],[0.013910126525109886],[0.0026523564460186186],[2.0],[1.0],[0.0035259334246348067]
6000990470,[420674],[1.080982863537307],[0.22218762909396803],[0.05325364079172602],[0.05211640927079952],[8.0],[7.0],[0.0020305036511564477]
6000990477,[240439],[0.9364472556289538],[0.24902971524480078],[0.039373336710114636],[0.0669123868113606],[10.0],[11.0],[0.003199568893917206]
6000990498,[468050],[0.9762507754926698],[0.2822626692163281],[0.14293276554303422],[0.8367028698307554],[1.0],[5.0],[0.019831522172665327]
6000990643,[431482],[1.1872583331567683],[0.2540606810275569],[0.5998314910367321],[0.45436498826397365],[0.0],[11.0],[0.006281877679716674]
6000990671,[515178],[0.8391032544962187],[0.17240983999715193],[0.07805547678763297],[0.006316414449633396],[12.0],[9.0],[0.003951554237939253]
6000990679,[437117],[0.6764556927304213],[0.1359809315957216],[0.25865273123389876],[0.06522945181250157],[11.0],[1.0],[0.006164265074840831]
6000990703,[69878],[0.726723647565543],[0.39304004335282056],[0.05264195278241161],[0.05817047506548009],[4.0],[7.0],[0.009400384461585656]
6000991113,[69878],[0.6203863187893509],[0.1442492774486161],[0.04765915805971708],[0.081596178446402],[4.0],[9.0],[0.0036728084460718033]
6000991128,[],[],[],[],[],[],[],[]
6000991168,[205226],[1.1760205576056668],[0.25909575357760606],[0.04769528170118472],[0.02506650350274821],[3.0],[3.0],[0.0030215797603750896]
6000991180,[249325],[0.7614070640540074],[0.17662162661670577],[0.01923560861169984],[0.2695226430052985],[2.0],[2.0],[0.0011388981561453054]
6000991186,[23173],[0.7526671399056282],[0.21509538527549393],[0.160016026661781],[0.3374136912081214],[2.0],[3.0],[0.004251451752164376]
6000991207,[304172],[0.955790230323042],[0.14302130581290634],[0.1716012397464664],[0.15964593850156386],[1.0],[0.0],[0.0026384686520549115]
6000991236,[324321],[0.599208567151266],[0.10630435308840298],[0.006189684877695752],[0.05181220346829039],[11.0],[12.0],[0.0008835125093458133]
6000991310,[],[],[],[],[],[],[],[]
6000991335,[69878],[0.7056355807846679],[0.19410232178593906],[0.024250670251945102],[0.014353544698404993],[3.0],[8.0],[0.0068639120381242735]
6000991344,[337740],[1.2050994878937364],[0.22149090991033926],[0.012513110623487575],[0.058846696470217945],[2.0],[2.0],[0.00554164180276295]
6000991354,[],[],[],[],[],[],[],[]
6000991364,[45364],[0.8185820665004583],[0.5690887570719222],[0.26282297599007776],[0.04490786685811186],[2.0],[12.0],[0.014514430067181958]
6000991403,[],[],[],[],[],[],[],[]
6000991420,[324321],[0.5062996785807916],[0.19966720904117866],[0.10357055853836572],[0.0038647090299535856],[6.0],[6.0],[0.003138967019878635]
6000991464,[],[],[],[],[],[],[],[]
6000991477,[279322],[0.752945738214637],[0.24409385360391944],[0.27071236689989214],[0.17462194277377607],[2.0],[1.0],[0.008744626073215215]
6000991786,[218118],[1.090453099963957],[0.3034686932648915],[0.07668880198943345],[0.4006946143981515],[3.0],[0.0],[0.00689638151917441]
6000991803,[110442],[0.837098055290854],[0.1395848829653983],[0.0452250424353687],[0.07202860208237676],[1.0],[11.0],[0.003944317814113706]
6000991821,[277866],[0.6136200014002995],[0.1400188747313991],[0.037994722599814054],[0.06247766653551705],[1.0],[2.0],[0.000261833399976478]
6000991840,[200729],[0.8693047753036405],[0.26947696009610667],[0.03359208361127831],[0.008264992231103578],[7.0],[2.0],[0.00269284175437977]
6000991872,[23173],[0.850377319319366],[0.1865251595082732],[0.04840801714888453],[0.9689679251127552],[0.0],[5.0],[0.00501142708859038]
6000991887,[439301],[0.8741072963083198],[0.20971237993054645],[0.03375172423403417],[0.12531356454790388],[1.0],[3.0],[0.0048281817887515155]
6000991933,[],[],[],[],[],[],[],[]
6000991965,[324321],[0.6118546854991653],[0.15164463633952335],[0.059165013260566494],[0.03253076538912223],[1.0],[0.0],[0.0018918614224379396]
6000991972,[],[],[],[],[],[],[],[]
6000992001,[515178],[0.7778563241631153],[0.19727490165061842],[0.21042799417485183],[0.07884934467289287],[12.0],[4.0],[0.004424112005745054]
6000992877,[301762],[1.0716944718271055],[0.12784369133810225],[0.05149191893078718],[0.09412768843650327],[7.0],[8.0],[0.007945988933284178]
6000993740,[439301],[0.7086776046292219],[0.15896109300528444],[0.002117770786856134],[0.03293694631164443],[4.0],[1.0],[0.0018737716679339642]
6000993749,[253852],[0.607188087751348],[0.1771472980200568],[0.09835228009624093],[0.00801464292808352],[7.0],[0.0],[0.002597988568683252]
6000993767,[69878],[0.6935805480067806],[0.2372566593926298],[0.022752397032705367],[0.04152336983567963],[4.0],[12.0],[0.011091401003746826]
6000994026,[456980],[0.9382858031574411],[0.10387733089372325],[0.035859768448551765],[0.16622856853157428],[2.0],[4.0],[0.00361593954760617]
6000994032,[],[],[],[],[],[],[],[]
6000994049,[226462],[0.7882672390663041],[0.21888488223417069],[0.009571004240723022],[0.05327266615716625],[2.0],[3.0],[0.005686509786993248]
6000994066,[279322],[0.7367709690590761],[0.17912970649616894],[0.3101537475648028],[0.2193079314775061],[10.0],[2.0],[0.011001279941024698]
6000994084,[],[],[],[],[],[],[],[]
6000994134,[485674],[0.6757106797462211],[0.14613552564271662],[0.18721000452074596],[0.05794805455675901],[8.0],[2.0],[0.01054229854871144]
6000994142,[59156],[0.9772180584774974],[0.1874777283333466],[0.05747065953612125],[0.03270578308220622],[3.0],[0.0],[0.005616328761719259]
6000994462,[],[],[],[],[],[],[],[]
6000994478,[439301],[0.8737268830036867],[0.1545004725403036],[0.04716893313041648],[0.062486993535029046],[3.0],[3.0],[0.0030344017127415654]
6000994504,[35769],[0.8152550210312037],[0.3681536498876575],[0.020760017210189816],[0.32655766272450504],[2.0],[4.0],[0.0033073410694444555]
6000994533,[212637],[0.9758184426392981],[0.20039318567266223],[0.020797448982270126],[0.07912262729804016],[2.0],[6.0],[0.0069949641578138655]
6000994550,[224535],[0.8068629738793801],[0.1431142817945993],[0.11684752487293036],[0.20588135919707268],[1.0],[2.0],[0.0043147062817005906]
6000995190,[125602],[1.1424366443398675],[0.38402848574644977],[0.014771809260790303],[0.05929181753368486],[0.0],[2.0],[0.004930560405396552]
6000995249,[240439],[0.9436668869238126],[0.2417488642680455],[0.049220478717563854],[0.11042732482930419],[12.0],[9.0],[0.0023622305951705143]
6000995274,[291145],[0.8164321025485316],[0.236891736196208],[0.05958404237356026],[0.07926607056136158],[3.0],[5.0],[0.0014615711307646182]
6000995289,[15812],[1.002236304383402],[0.249509709890275],[0.3503059911972233],[0.0213833287930855],[4.0],[5.0],[0.012969759909797072]
6000995301,[13761],[0.8105988986770296],[0.23443889107963262],[0.030704666148079526],[0.14221451335518676],[3.0],[6.0],[0.004468435501566046]
6000995332,[],[],[],[],[],[],[],[]
6000995359,[456293],[0.7414818005715477],[0.17401852190680578],[0.048723675717777186],[0.00897085097581631],[5.0],[1.0],[0.005644876154876362]
6000995378,[431482],[0.8297912286786602],[0.2360130538873816],[0.20142438403863958],[0.031804646640733215],[10.0],[0.0],[0.0006581375606161514]
6000995423,[],[],[],[],[],[],[],[]
6000995432,[],[],[],[],[],[],[],[]
6000995454,[541653],[0.6163108441816356],[0.12414898701550661],[0.1759079869019401],[0.004757002452237078],[7.0],[2.0],[0.0015453705355180517]
6000995486,[386007],[0.8502509725392879],[0.13200757630213275],[0.0005724424154120347],[0.11579427417624971],[10.0],[6.0],[0.00392884421811913]
6000995493,[161220],[1.1211928887778275],[0.33541313748058516],[0.3966674480918305],[0.11788657352157207],[4.0],[9.0],[0.0038816172727883097]
6000995498,[126104],[0.8140218565233659],[0.136150155058062],[0.042405675795888484],[0.029186891112121294],[2.0],[2.0],[0.0012153060109879813]
6000995510,[],[],[],[],[],[],[],[]
6000995524,[110442],[0.7345978803952291],[0.3374805968092864],[0.021547444955433575],[0.08191345659034793],[3.0],[0.0],[0.0025362685961346004]
6000995539,[414453],[0.7658017001488647],[0.18739690349039295],[0.04071896220316406],[0.23010554642523254],[11.0],[9.0],[0.011718272092297992]
6000995546,[],[],[],[],[],[],[],[]
6000995562,[207249],[1.015087550909988],[0.38276284701093977],[0.0017536938050261423],[0.2545263835972063],[2.0],[2.0],[0.006535122354134195]
6000996398,[105312],[0.9111939385303734],[0.2813264409071836],[0.5656360796691484],[0.12324444611338055],[4.0],[5.0],[0.006677620788823066]
6000996407,[240439],[1.060312534253133],[0.14945744604669378],[0.015285665551977023],[0.003929187660981462],[3.0],[1.0],[0.0011738135316789163]
6000996430,[433185],[0.6073587694986153],[0.22620561439622244],[0.31886279959158687],[0.15010431062978705],[0.0],[2.0],[0.004092565559226221]
6000996448,[293340],[0.8542971025329291],[0.22721330921739208],[0.03210130108953897],[0.012296091343890434],[3.0],[1.0],[0.00488905310966105]
6000996654,[281716],[0.810602716390524],[0.2051750374761557],[0.09612257054947154],[0.13133918015013873],[0.0],[3.0],[0.002504899501225305]
6000997657,[417947],[0.5027067770991664],[0.16478668933859278],[0.2788543376878324],[0.15521451876273848],[1.0],[7.0],[0.004664096616696236]
6000997673,[356107],[1.093089518060219],[0.26381320715711887],[0.22742780057108328],[0.959832874871114],[1.0],[5.0],[0.02737158227204172]
6000997687,[65333],[0.6767369354582772],[0.1582234222742601],[0.039324520630325155],[0.021441425865147835],[1.0],[1.0],[0.0017384445712196445]
6000997734,[107236],[0.7959981450716593],[0.2297207325757755],[0.08389355481819605],[0.18149053880506155],[2.0],[7.0],[0.00648231313783699]
6000997739,[43442],[0.8067326603249321],[0.15309253858295283],[0.13061377980556604],[0.019258000351556035],[1.0],[3.0],[0.002764301343318185]
